revision_4/pdb_new/2P0N_A.pdb revision_4/WatGNN_newset/2P0N_A.pdb , A
revision_4/pdb_new/6PX4_B.pdb revision_4/WatGNN_newset/6PX4_B.pdb , B
revision_4/pdb_new/6Q4Z_A.pdb revision_4/WatGNN_newset/6Q4Z_A.pdb , A
revision_4/pdb_new/4D7J_A.pdb revision_4/WatGNN_newset/4D7J_A.pdb , A
revision_4/pdb_new/1CXQ_A.pdb revision_4/WatGNN_newset/1CXQ_A.pdb , A
revision_4/pdb_new/1JF3_A.pdb revision_4/WatGNN_newset/1JF3_A.pdb , A
revision_4/pdb_new/5DCQ_D.pdb revision_4/WatGNN_newset/5DCQ_D.pdb , D
revision_4/pdb_new/2I3D_A.pdb revision_4/WatGNN_newset/2I3D_A.pdb , A
revision_4/pdb_new/5T3B_A.pdb revision_4/WatGNN_newset/5T3B_A.pdb , A
revision_4/pdb_new/5JPO_A.pdb revision_4/WatGNN_newset/5JPO_A.pdb , A
revision_4/pdb_new/1KXO_A.pdb revision_4/WatGNN_newset/1KXO_A.pdb , A
revision_4/pdb_new/3ZXK_A.pdb revision_4/WatGNN_newset/3ZXK_A.pdb , A
revision_4/pdb_new/4MX6_A.pdb revision_4/WatGNN_newset/4MX6_A.pdb , A
revision_4/pdb_new/3K5I_A.pdb revision_4/WatGNN_newset/3K5I_A.pdb , A
revision_4/pdb_new/1QQP_2.pdb revision_4/WatGNN_newset/1QQP_2.pdb , 2
revision_4/pdb_new/5OQ3_A.pdb revision_4/WatGNN_newset/5OQ3_A.pdb , A
revision_4/pdb_new/5B1Q_A.pdb revision_4/WatGNN_newset/5B1Q_A.pdb , A
revision_4/pdb_new/4YHB_A.pdb revision_4/WatGNN_newset/4YHB_A.pdb , A
revision_4/pdb_new/2AXQ_A.pdb revision_4/WatGNN_newset/2AXQ_A.pdb , A
revision_4/pdb_new/2QXY_A.pdb revision_4/WatGNN_newset/2QXY_A.pdb , A
revision_4/pdb_new/4WY4_D.pdb revision_4/WatGNN_newset/4WY4_D.pdb , D
revision_4/pdb_new/2YIM_A.pdb revision_4/WatGNN_newset/2YIM_A.pdb , A
revision_4/pdb_new/4ZSI_A.pdb revision_4/WatGNN_newset/4ZSI_A.pdb , A
revision_4/pdb_new/4WA0_A.pdb revision_4/WatGNN_newset/4WA0_A.pdb , A
revision_4/pdb_new/4RG1_A.pdb revision_4/WatGNN_newset/4RG1_A.pdb , A
revision_4/pdb_new/6SSH_A.pdb revision_4/WatGNN_newset/6SSH_A.pdb , A
revision_4/pdb_new/2ZBL_A.pdb revision_4/WatGNN_newset/2ZBL_A.pdb , A
revision_4/pdb_new/1K66_A.pdb revision_4/WatGNN_newset/1K66_A.pdb , A
revision_4/pdb_new/3V10_A.pdb revision_4/WatGNN_newset/3V10_A.pdb , A
revision_4/pdb_new/4RIT_A.pdb revision_4/WatGNN_newset/4RIT_A.pdb , A
revision_4/pdb_new/1RY9_A.pdb revision_4/WatGNN_newset/1RY9_A.pdb , A
revision_4/pdb_new/7E2S_A.pdb revision_4/WatGNN_newset/7E2S_A.pdb , A
revision_4/pdb_new/1XE0_A.pdb revision_4/WatGNN_newset/1XE0_A.pdb , A
revision_4/pdb_new/4JTM_A.pdb revision_4/WatGNN_newset/4JTM_A.pdb , A
revision_4/pdb_new/5J09_A.pdb revision_4/WatGNN_newset/5J09_A.pdb , A
revision_4/pdb_new/4A7W_A.pdb revision_4/WatGNN_newset/4A7W_A.pdb , A
revision_4/pdb_new/3VRD_A.pdb revision_4/WatGNN_newset/3VRD_A.pdb , A
revision_4/pdb_new/5P9V_A.pdb revision_4/WatGNN_newset/5P9V_A.pdb , A
revision_4/pdb_new/1VI3_A.pdb revision_4/WatGNN_newset/1VI3_A.pdb , A
revision_4/pdb_new/5X4B_A.pdb revision_4/WatGNN_newset/5X4B_A.pdb , A
revision_4/pdb_new/4IN0_A.pdb revision_4/WatGNN_newset/4IN0_A.pdb , A
revision_4/pdb_new/2C3N_A.pdb revision_4/WatGNN_newset/2C3N_A.pdb , A
revision_4/pdb_new/4HTG_A.pdb revision_4/WatGNN_newset/4HTG_A.pdb , A
revision_4/pdb_new/3OH8_A.pdb revision_4/WatGNN_newset/3OH8_A.pdb , A
revision_4/pdb_new/3L9A_X.pdb revision_4/WatGNN_newset/3L9A_X.pdb , X
revision_4/pdb_new/5KF9_A.pdb revision_4/WatGNN_newset/5KF9_A.pdb , A
revision_4/pdb_new/1RG8_A.pdb revision_4/WatGNN_newset/1RG8_A.pdb , A
revision_4/pdb_new/1VJF_A.pdb revision_4/WatGNN_newset/1VJF_A.pdb , A
revision_4/pdb_new/5B1S_A.pdb revision_4/WatGNN_newset/5B1S_A.pdb , A
revision_4/pdb_new/6DGM_A.pdb revision_4/WatGNN_newset/6DGM_A.pdb , A
revision_4/pdb_new/7FDS_A.pdb revision_4/WatGNN_newset/7FDS_A.pdb , A
revision_4/pdb_new/2BFW_A.pdb revision_4/WatGNN_newset/2BFW_A.pdb , A
revision_4/pdb_new/5LHF_A.pdb revision_4/WatGNN_newset/5LHF_A.pdb , A
revision_4/pdb_new/3RNJ_A.pdb revision_4/WatGNN_newset/3RNJ_A.pdb , A
revision_4/pdb_new/5CDK_A.pdb revision_4/WatGNN_newset/5CDK_A.pdb , A
revision_4/pdb_new/2IML_A.pdb revision_4/WatGNN_newset/2IML_A.pdb , A
revision_4/pdb_new/1X6O_A.pdb revision_4/WatGNN_newset/1X6O_A.pdb , A
revision_4/pdb_new/7W1K_A.pdb revision_4/WatGNN_newset/7W1K_A.pdb , A
revision_4/pdb_new/7LZ2_A.pdb revision_4/WatGNN_newset/7LZ2_A.pdb , A
revision_4/pdb_new/4NXY_A.pdb revision_4/WatGNN_newset/4NXY_A.pdb , A
revision_4/pdb_new/7NY6_A.pdb revision_4/WatGNN_newset/7NY6_A.pdb , A
revision_4/pdb_new/2JDI_H.pdb revision_4/WatGNN_newset/2JDI_H.pdb , H
revision_4/pdb_new/7F8T_A.pdb revision_4/WatGNN_newset/7F8T_A.pdb , A
revision_4/pdb_new/5N0O_A.pdb revision_4/WatGNN_newset/5N0O_A.pdb , A
revision_4/pdb_new/2HQL_A.pdb revision_4/WatGNN_newset/2HQL_A.pdb , A
revision_4/pdb_new/5FIS_A.pdb revision_4/WatGNN_newset/5FIS_A.pdb , A
revision_4/pdb_new/7KZ9_A.pdb revision_4/WatGNN_newset/7KZ9_A.pdb , A
revision_4/pdb_new/1CVR_A.pdb revision_4/WatGNN_newset/1CVR_A.pdb , A
revision_4/pdb_new/3IPJ_A.pdb revision_4/WatGNN_newset/3IPJ_A.pdb , A
revision_4/pdb_new/6XM7_A.pdb revision_4/WatGNN_newset/6XM7_A.pdb , A
revision_4/pdb_new/3SBM_A.pdb revision_4/WatGNN_newset/3SBM_A.pdb , A
revision_4/pdb_new/3WWC_A.pdb revision_4/WatGNN_newset/3WWC_A.pdb , A
revision_4/pdb_new/5MAL_A.pdb revision_4/WatGNN_newset/5MAL_A.pdb , A
revision_4/pdb_new/8BBP_A.pdb revision_4/WatGNN_newset/8BBP_A.pdb , A
revision_4/pdb_new/7JX6_A.pdb revision_4/WatGNN_newset/7JX6_A.pdb , A
revision_4/pdb_new/3PP2_A.pdb revision_4/WatGNN_newset/3PP2_A.pdb , A
revision_4/pdb_new/4EFI_A.pdb revision_4/WatGNN_newset/4EFI_A.pdb , A
revision_4/pdb_new/5J81_A.pdb revision_4/WatGNN_newset/5J81_A.pdb , A
revision_4/pdb_new/5CIV_A.pdb revision_4/WatGNN_newset/5CIV_A.pdb , A
revision_4/pdb_new/7DQT_A.pdb revision_4/WatGNN_newset/7DQT_A.pdb , A
revision_4/pdb_new/2XD3_A.pdb revision_4/WatGNN_newset/2XD3_A.pdb , A
revision_4/pdb_new/2VFO_A.pdb revision_4/WatGNN_newset/2VFO_A.pdb , A
revision_4/pdb_new/6FJN_A.pdb revision_4/WatGNN_newset/6FJN_A.pdb , A
revision_4/pdb_new/3N4J_A.pdb revision_4/WatGNN_newset/3N4J_A.pdb , A
revision_4/pdb_new/1XK7_A.pdb revision_4/WatGNN_newset/1XK7_A.pdb , A
revision_4/pdb_new/4KFU_A.pdb revision_4/WatGNN_newset/4KFU_A.pdb , A
revision_4/pdb_new/3VWC_A.pdb revision_4/WatGNN_newset/3VWC_A.pdb , A
revision_4/pdb_new/6GT9_A.pdb revision_4/WatGNN_newset/6GT9_A.pdb , A
revision_4/pdb_new/4JBG_A.pdb revision_4/WatGNN_newset/4JBG_A.pdb , A
revision_4/pdb_new/5NCJ_A.pdb revision_4/WatGNN_newset/5NCJ_A.pdb , A
revision_4/pdb_new/3NJ2_A.pdb revision_4/WatGNN_newset/3NJ2_A.pdb , A
revision_4/pdb_new/2PQ7_A.pdb revision_4/WatGNN_newset/2PQ7_A.pdb , A
revision_4/pdb_new/3FZE_A.pdb revision_4/WatGNN_newset/3FZE_A.pdb , A
revision_4/pdb_new/3VZH_A.pdb revision_4/WatGNN_newset/3VZH_A.pdb , A
revision_4/pdb_new/2H62_C.pdb revision_4/WatGNN_newset/2H62_C.pdb , C
revision_4/pdb_new/4I6X_A.pdb revision_4/WatGNN_newset/4I6X_A.pdb , A
revision_4/pdb_new/5YQW_A.pdb revision_4/WatGNN_newset/5YQW_A.pdb , A
revision_4/pdb_new/3KC2_A.pdb revision_4/WatGNN_newset/3KC2_A.pdb , A
revision_4/pdb_new/3H3H_A.pdb revision_4/WatGNN_newset/3H3H_A.pdb , A
revision_4/pdb_new/7WUW_C.pdb revision_4/WatGNN_newset/7WUW_C.pdb , C
revision_4/pdb_new/2PY5_A.pdb revision_4/WatGNN_newset/2PY5_A.pdb , A
revision_4/pdb_new/1J77_A.pdb revision_4/WatGNN_newset/1J77_A.pdb , A
revision_4/pdb_new/6CEQ_A.pdb revision_4/WatGNN_newset/6CEQ_A.pdb , A
revision_4/pdb_new/6ZZB_A.pdb revision_4/WatGNN_newset/6ZZB_A.pdb , A
revision_4/pdb_new/5CXW_A.pdb revision_4/WatGNN_newset/5CXW_A.pdb , A
revision_4/pdb_new/1O2D_A.pdb revision_4/WatGNN_newset/1O2D_A.pdb , A
revision_4/pdb_new/5IHW_A.pdb revision_4/WatGNN_newset/5IHW_A.pdb , A
revision_4/pdb_new/4JRR_A.pdb revision_4/WatGNN_newset/4JRR_A.pdb , A
revision_4/pdb_new/4MV4_A.pdb revision_4/WatGNN_newset/4MV4_A.pdb , A
revision_4/pdb_new/3O9Z_A.pdb revision_4/WatGNN_newset/3O9Z_A.pdb , A
revision_4/pdb_new/1W23_A.pdb revision_4/WatGNN_newset/1W23_A.pdb , A
revision_4/pdb_new/3NZE_A.pdb revision_4/WatGNN_newset/3NZE_A.pdb , A
revision_4/pdb_new/1Z2N_X.pdb revision_4/WatGNN_newset/1Z2N_X.pdb , X
revision_4/pdb_new/4B8X_A.pdb revision_4/WatGNN_newset/4B8X_A.pdb , A
revision_4/pdb_new/4H2W_A.pdb revision_4/WatGNN_newset/4H2W_A.pdb , A
revision_4/pdb_new/2BRY_A.pdb revision_4/WatGNN_newset/2BRY_A.pdb , A
revision_4/pdb_new/6KHL_A.pdb revision_4/WatGNN_newset/6KHL_A.pdb , A
revision_4/pdb_new/3RMJ_A.pdb revision_4/WatGNN_newset/3RMJ_A.pdb , A
revision_4/pdb_new/5Z1N_A.pdb revision_4/WatGNN_newset/5Z1N_A.pdb , A
revision_4/pdb_new/4MT2_A.pdb revision_4/WatGNN_newset/4MT2_A.pdb , A
revision_4/pdb_new/3M0M_A.pdb revision_4/WatGNN_newset/3M0M_A.pdb , A
revision_4/pdb_new/3T3L_A.pdb revision_4/WatGNN_newset/3T3L_A.pdb , A
revision_4/pdb_new/6UQJ_A.pdb revision_4/WatGNN_newset/6UQJ_A.pdb , A
revision_4/pdb_new/3C3K_A.pdb revision_4/WatGNN_newset/3C3K_A.pdb , A
revision_4/pdb_new/6BCD_A.pdb revision_4/WatGNN_newset/6BCD_A.pdb , A
revision_4/pdb_new/4WY2_A.pdb revision_4/WatGNN_newset/4WY2_A.pdb , A
revision_4/pdb_new/3CA8_A.pdb revision_4/WatGNN_newset/3CA8_A.pdb , A
revision_4/pdb_new/3AIA_A.pdb revision_4/WatGNN_newset/3AIA_A.pdb , A
revision_4/pdb_new/3A2Z_A.pdb revision_4/WatGNN_newset/3A2Z_A.pdb , A
revision_4/pdb_new/1SDI_A.pdb revision_4/WatGNN_newset/1SDI_A.pdb , A
revision_4/pdb_new/3HY0_A.pdb revision_4/WatGNN_newset/3HY0_A.pdb , A
revision_4/pdb_new/2OKF_A.pdb revision_4/WatGNN_newset/2OKF_A.pdb , A
revision_4/pdb_new/4IUW_A.pdb revision_4/WatGNN_newset/4IUW_A.pdb , A
revision_4/pdb_new/1LLF_A.pdb revision_4/WatGNN_newset/1LLF_A.pdb , A
revision_4/pdb_new/7Y5M_A.pdb revision_4/WatGNN_newset/7Y5M_A.pdb , A
revision_4/pdb_new/3GZX_B.pdb revision_4/WatGNN_newset/3GZX_B.pdb , B
revision_4/pdb_new/4JWO_A.pdb revision_4/WatGNN_newset/4JWO_A.pdb , A
revision_4/pdb_new/4AE2_A.pdb revision_4/WatGNN_newset/4AE2_A.pdb , A
revision_4/pdb_new/6I86_A.pdb revision_4/WatGNN_newset/6I86_A.pdb , A
revision_4/pdb_new/3GXH_A.pdb revision_4/WatGNN_newset/3GXH_A.pdb , A
revision_4/pdb_new/6N0K_A.pdb revision_4/WatGNN_newset/6N0K_A.pdb , A
revision_4/pdb_new/3JQ1_A.pdb revision_4/WatGNN_newset/3JQ1_A.pdb , A
revision_4/pdb_new/5W8E_A.pdb revision_4/WatGNN_newset/5W8E_A.pdb , A
revision_4/pdb_new/3VPB_A.pdb revision_4/WatGNN_newset/3VPB_A.pdb , A
revision_4/pdb_new/5BNZ_A.pdb revision_4/WatGNN_newset/5BNZ_A.pdb , A
revision_4/pdb_new/3BS6_A.pdb revision_4/WatGNN_newset/3BS6_A.pdb , A
revision_4/pdb_new/2IYV_A.pdb revision_4/WatGNN_newset/2IYV_A.pdb , A
revision_4/pdb_new/6UQ8_A.pdb revision_4/WatGNN_newset/6UQ8_A.pdb , A
revision_4/pdb_new/7NRU_A.pdb revision_4/WatGNN_newset/7NRU_A.pdb , A
revision_4/pdb_new/5TGF_A.pdb revision_4/WatGNN_newset/5TGF_A.pdb , A
revision_4/pdb_new/2C3G_A.pdb revision_4/WatGNN_newset/2C3G_A.pdb , A
revision_4/pdb_new/6LG2_A.pdb revision_4/WatGNN_newset/6LG2_A.pdb , A
revision_4/pdb_new/1R9W_A.pdb revision_4/WatGNN_newset/1R9W_A.pdb , A
revision_4/pdb_new/6ZZO_A.pdb revision_4/WatGNN_newset/6ZZO_A.pdb , A
revision_4/pdb_new/5Z0D_B.pdb revision_4/WatGNN_newset/5Z0D_B.pdb , B
revision_4/pdb_new/1ZK5_A.pdb revision_4/WatGNN_newset/1ZK5_A.pdb , A
revision_4/pdb_new/2WY8_Q.pdb revision_4/WatGNN_newset/2WY8_Q.pdb , Q
revision_4/pdb_new/6I6M_A.pdb revision_4/WatGNN_newset/6I6M_A.pdb , A
revision_4/pdb_new/5GN1_A.pdb revision_4/WatGNN_newset/5GN1_A.pdb , A
revision_4/pdb_new/3U9J_A.pdb revision_4/WatGNN_newset/3U9J_A.pdb , A
revision_4/pdb_new/3DWG_C.pdb revision_4/WatGNN_newset/3DWG_C.pdb , C
revision_4/pdb_new/1LMI_A.pdb revision_4/WatGNN_newset/1LMI_A.pdb , A
revision_4/pdb_new/7ZHH_A.pdb revision_4/WatGNN_newset/7ZHH_A.pdb , A
revision_4/pdb_new/3RRI_A.pdb revision_4/WatGNN_newset/3RRI_A.pdb , A
revision_4/pdb_new/3RHG_A.pdb revision_4/WatGNN_newset/3RHG_A.pdb , A
revision_4/pdb_new/4HFS_A.pdb revision_4/WatGNN_newset/4HFS_A.pdb , A
revision_4/pdb_new/4I5P_A.pdb revision_4/WatGNN_newset/4I5P_A.pdb , A
revision_4/pdb_new/5M17_A.pdb revision_4/WatGNN_newset/5M17_A.pdb , A
revision_4/pdb_new/3W15_B.pdb revision_4/WatGNN_newset/3W15_B.pdb , B
revision_4/pdb_new/5K0P_A.pdb revision_4/WatGNN_newset/5K0P_A.pdb , A
revision_4/pdb_new/2GMY_A.pdb revision_4/WatGNN_newset/2GMY_A.pdb , A
revision_4/pdb_new/3IJL_A.pdb revision_4/WatGNN_newset/3IJL_A.pdb , A
revision_4/pdb_new/4UAP_A.pdb revision_4/WatGNN_newset/4UAP_A.pdb , A
revision_4/pdb_new/3LFK_A.pdb revision_4/WatGNN_newset/3LFK_A.pdb , A
revision_4/pdb_new/4PE6_A.pdb revision_4/WatGNN_newset/4PE6_A.pdb , A
revision_4/pdb_new/1TQY_B.pdb revision_4/WatGNN_newset/1TQY_B.pdb , B
revision_4/pdb_new/3AQ2_A.pdb revision_4/WatGNN_newset/3AQ2_A.pdb , A
revision_4/pdb_new/3UP3_A.pdb revision_4/WatGNN_newset/3UP3_A.pdb , A
revision_4/pdb_new/6ID6_A.pdb revision_4/WatGNN_newset/6ID6_A.pdb , A
revision_4/pdb_new/6AE9_A.pdb revision_4/WatGNN_newset/6AE9_A.pdb , A
revision_4/pdb_new/3O2T_A.pdb revision_4/WatGNN_newset/3O2T_A.pdb , A
revision_4/pdb_new/5UDI_A.pdb revision_4/WatGNN_newset/5UDI_A.pdb , A
revision_4/pdb_new/4L9P_B.pdb revision_4/WatGNN_newset/4L9P_B.pdb , B
revision_4/pdb_new/1MG7_A.pdb revision_4/WatGNN_newset/1MG7_A.pdb , A
revision_4/pdb_new/2Q0O_C.pdb revision_4/WatGNN_newset/2Q0O_C.pdb , C
revision_4/pdb_new/4UE8_A.pdb revision_4/WatGNN_newset/4UE8_A.pdb , A
revision_4/pdb_new/3B8L_A.pdb revision_4/WatGNN_newset/3B8L_A.pdb , A
revision_4/pdb_new/3N6Z_A.pdb revision_4/WatGNN_newset/3N6Z_A.pdb , A
revision_4/pdb_new/1NKG_A.pdb revision_4/WatGNN_newset/1NKG_A.pdb , A
revision_4/pdb_new/2Y6X_A.pdb revision_4/WatGNN_newset/2Y6X_A.pdb , A
revision_4/pdb_new/7MS0_A.pdb revision_4/WatGNN_newset/7MS0_A.pdb , A
revision_4/pdb_new/3DSS_A.pdb revision_4/WatGNN_newset/3DSS_A.pdb , A
revision_4/pdb_new/1KO7_A.pdb revision_4/WatGNN_newset/1KO7_A.pdb , A
revision_4/pdb_new/6XFJ_A.pdb revision_4/WatGNN_newset/6XFJ_A.pdb , A
revision_4/pdb_new/5GGB_A.pdb revision_4/WatGNN_newset/5GGB_A.pdb , A
revision_4/pdb_new/1PSW_A.pdb revision_4/WatGNN_newset/1PSW_A.pdb , A
revision_4/pdb_new/3SS7_X.pdb revision_4/WatGNN_newset/3SS7_X.pdb , X
revision_4/pdb_new/5EC6_A.pdb revision_4/WatGNN_newset/5EC6_A.pdb , A
revision_4/pdb_new/3SM4_A.pdb revision_4/WatGNN_newset/3SM4_A.pdb , A
revision_4/pdb_new/3O14_A.pdb revision_4/WatGNN_newset/3O14_A.pdb , A
revision_4/pdb_new/3WH1_A.pdb revision_4/WatGNN_newset/3WH1_A.pdb , A
revision_4/pdb_new/3SO6_A.pdb revision_4/WatGNN_newset/3SO6_A.pdb , A
revision_4/pdb_new/2HXS_A.pdb revision_4/WatGNN_newset/2HXS_A.pdb , A
revision_4/pdb_new/4RU3_A.pdb revision_4/WatGNN_newset/4RU3_A.pdb , A
revision_4/pdb_new/6VZD_A.pdb revision_4/WatGNN_newset/6VZD_A.pdb , A
revision_4/pdb_new/2ODA_A.pdb revision_4/WatGNN_newset/2ODA_A.pdb , A
revision_4/pdb_new/2DVK_A.pdb revision_4/WatGNN_newset/2DVK_A.pdb , A
revision_4/pdb_new/7ZPG_A.pdb revision_4/WatGNN_newset/7ZPG_A.pdb , A
revision_4/pdb_new/2H88_A.pdb revision_4/WatGNN_newset/2H88_A.pdb , A
revision_4/pdb_new/2WOY_A.pdb revision_4/WatGNN_newset/2WOY_A.pdb , A
revision_4/pdb_new/1WDJ_A.pdb revision_4/WatGNN_newset/1WDJ_A.pdb , A
revision_4/pdb_new/4J0W_A.pdb revision_4/WatGNN_newset/4J0W_A.pdb , A
revision_4/pdb_new/7SKL_B.pdb revision_4/WatGNN_newset/7SKL_B.pdb , B
revision_4/pdb_new/3A1S_A.pdb revision_4/WatGNN_newset/3A1S_A.pdb , A
revision_4/pdb_new/2CCV_A.pdb revision_4/WatGNN_newset/2CCV_A.pdb , A
revision_4/pdb_new/3BCY_A.pdb revision_4/WatGNN_newset/3BCY_A.pdb , A
revision_4/pdb_new/5A8U_A.pdb revision_4/WatGNN_newset/5A8U_A.pdb , A
revision_4/pdb_new/3Q2I_A.pdb revision_4/WatGNN_newset/3Q2I_A.pdb , A
revision_4/pdb_new/6TBI_A.pdb revision_4/WatGNN_newset/6TBI_A.pdb , A
revision_4/pdb_new/7D9E_A.pdb revision_4/WatGNN_newset/7D9E_A.pdb , A
revision_4/pdb_new/2OZL_A.pdb revision_4/WatGNN_newset/2OZL_A.pdb , A
revision_4/pdb_new/4DUN_A.pdb revision_4/WatGNN_newset/4DUN_A.pdb , A
revision_4/pdb_new/4YQD_A.pdb revision_4/WatGNN_newset/4YQD_A.pdb , A
revision_4/pdb_new/4M32_A.pdb revision_4/WatGNN_newset/4M32_A.pdb , A
revision_4/pdb_new/2AQP_A.pdb revision_4/WatGNN_newset/2AQP_A.pdb , A
revision_4/pdb_new/3BVF_A.pdb revision_4/WatGNN_newset/3BVF_A.pdb , A
revision_4/pdb_new/1G61_A.pdb revision_4/WatGNN_newset/1G61_A.pdb , A
revision_4/pdb_new/1L3K_A.pdb revision_4/WatGNN_newset/1L3K_A.pdb , A
revision_4/pdb_new/6TWT_A.pdb revision_4/WatGNN_newset/6TWT_A.pdb , A
revision_4/pdb_new/3R2Q_A.pdb revision_4/WatGNN_newset/3R2Q_A.pdb , A
revision_4/pdb_new/3NRL_A.pdb revision_4/WatGNN_newset/3NRL_A.pdb , A
revision_4/pdb_new/2GS8_A.pdb revision_4/WatGNN_newset/2GS8_A.pdb , A
revision_4/pdb_new/2PFI_A.pdb revision_4/WatGNN_newset/2PFI_A.pdb , A
revision_4/pdb_new/2QIH_A.pdb revision_4/WatGNN_newset/2QIH_A.pdb , A
revision_4/pdb_new/3DVO_A.pdb revision_4/WatGNN_newset/3DVO_A.pdb , A
revision_4/pdb_new/8B28_A.pdb revision_4/WatGNN_newset/8B28_A.pdb , A
revision_4/pdb_new/3SXU_A.pdb revision_4/WatGNN_newset/3SXU_A.pdb , A
revision_4/pdb_new/3LI9_A.pdb revision_4/WatGNN_newset/3LI9_A.pdb , A
revision_4/pdb_new/6HER_A.pdb revision_4/WatGNN_newset/6HER_A.pdb , A
revision_4/pdb_new/3Q7R_A.pdb revision_4/WatGNN_newset/3Q7R_A.pdb , A
revision_4/pdb_new/2GI3_A.pdb revision_4/WatGNN_newset/2GI3_A.pdb , A
revision_4/pdb_new/5FVJ_A.pdb revision_4/WatGNN_newset/5FVJ_A.pdb , A
revision_4/pdb_new/3UUE_A.pdb revision_4/WatGNN_newset/3UUE_A.pdb , A
revision_4/pdb_new/4GEH_A.pdb revision_4/WatGNN_newset/4GEH_A.pdb , A
revision_4/pdb_new/1QV1_A.pdb revision_4/WatGNN_newset/1QV1_A.pdb , A
revision_4/pdb_new/4CI7_A.pdb revision_4/WatGNN_newset/4CI7_A.pdb , A
revision_4/pdb_new/1QO2_A.pdb revision_4/WatGNN_newset/1QO2_A.pdb , A
revision_4/pdb_new/5LKB_A.pdb revision_4/WatGNN_newset/5LKB_A.pdb , A
revision_4/pdb_new/5BMT_A.pdb revision_4/WatGNN_newset/5BMT_A.pdb , A
revision_4/pdb_new/4ZV5_A.pdb revision_4/WatGNN_newset/4ZV5_A.pdb , A
revision_4/pdb_new/5CHS_A.pdb revision_4/WatGNN_newset/5CHS_A.pdb , A
revision_4/pdb_new/4C24_A.pdb revision_4/WatGNN_newset/4C24_A.pdb , A
revision_4/pdb_new/4NYQ_A.pdb revision_4/WatGNN_newset/4NYQ_A.pdb , A
revision_4/pdb_new/7XZF_A.pdb revision_4/WatGNN_newset/7XZF_A.pdb , A
revision_4/pdb_new/3UD1_A.pdb revision_4/WatGNN_newset/3UD1_A.pdb , A
revision_4/pdb_new/3IU5_A.pdb revision_4/WatGNN_newset/3IU5_A.pdb , A
revision_4/pdb_new/8FBC_A.pdb revision_4/WatGNN_newset/8FBC_A.pdb , A
revision_4/pdb_new/3POJ_A.pdb revision_4/WatGNN_newset/3POJ_A.pdb , A
revision_4/pdb_new/2YHG_A.pdb revision_4/WatGNN_newset/2YHG_A.pdb , A
revision_4/pdb_new/2WNW_A.pdb revision_4/WatGNN_newset/2WNW_A.pdb , A
revision_4/pdb_new/3LYW_A.pdb revision_4/WatGNN_newset/3LYW_A.pdb , A
revision_4/pdb_new/3IQ1_A.pdb revision_4/WatGNN_newset/3IQ1_A.pdb , A
revision_4/pdb_new/5KAY_A.pdb revision_4/WatGNN_newset/5KAY_A.pdb , A
revision_4/pdb_new/2PGE_A.pdb revision_4/WatGNN_newset/2PGE_A.pdb , A
revision_4/pdb_new/7B2S_A.pdb revision_4/WatGNN_newset/7B2S_A.pdb , A
revision_4/pdb_new/1AQZ_A.pdb revision_4/WatGNN_newset/1AQZ_A.pdb , A
revision_4/pdb_new/7VB4_A.pdb revision_4/WatGNN_newset/7VB4_A.pdb , A
revision_4/pdb_new/6YHM_A.pdb revision_4/WatGNN_newset/6YHM_A.pdb , A
revision_4/pdb_new/3L2H_A.pdb revision_4/WatGNN_newset/3L2H_A.pdb , A
revision_4/pdb_new/7CC7_A.pdb revision_4/WatGNN_newset/7CC7_A.pdb , A
revision_4/pdb_new/4MLO_A.pdb revision_4/WatGNN_newset/4MLO_A.pdb , A
revision_4/pdb_new/4B89_A.pdb revision_4/WatGNN_newset/4B89_A.pdb , A
revision_4/pdb_new/2QIP_A.pdb revision_4/WatGNN_newset/2QIP_A.pdb , A
revision_4/pdb_new/4OA3_A.pdb revision_4/WatGNN_newset/4OA3_A.pdb , A
revision_4/pdb_new/6TQT_A.pdb revision_4/WatGNN_newset/6TQT_A.pdb , A
revision_4/pdb_new/3OTN_A.pdb revision_4/WatGNN_newset/3OTN_A.pdb , A
revision_4/pdb_new/6W92_A.pdb revision_4/WatGNN_newset/6W92_A.pdb , A
revision_4/pdb_new/2XG5_A.pdb revision_4/WatGNN_newset/2XG5_A.pdb , A
revision_4/pdb_new/4DI9_A.pdb revision_4/WatGNN_newset/4DI9_A.pdb , A
revision_4/pdb_new/1IRQ_A.pdb revision_4/WatGNN_newset/1IRQ_A.pdb , A
revision_4/pdb_new/1TVG_A.pdb revision_4/WatGNN_newset/1TVG_A.pdb , A
revision_4/pdb_new/4D53_A.pdb revision_4/WatGNN_newset/4D53_A.pdb , A
revision_4/pdb_new/2AXC_A.pdb revision_4/WatGNN_newset/2AXC_A.pdb , A
revision_4/pdb_new/4PIO_A.pdb revision_4/WatGNN_newset/4PIO_A.pdb , A
revision_4/pdb_new/5FZP_A.pdb revision_4/WatGNN_newset/5FZP_A.pdb , A
revision_4/pdb_new/5F6L_B.pdb revision_4/WatGNN_newset/5F6L_B.pdb , B
revision_4/pdb_new/1HZ6_A.pdb revision_4/WatGNN_newset/1HZ6_A.pdb , A
revision_4/pdb_new/2B06_A.pdb revision_4/WatGNN_newset/2B06_A.pdb , A
revision_4/pdb_new/4ZEV_A.pdb revision_4/WatGNN_newset/4ZEV_A.pdb , A
revision_4/pdb_new/3ZJL_A.pdb revision_4/WatGNN_newset/3ZJL_A.pdb , A
